*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Build target 'demo'
assembling startup_stm32f407xx.s...
compiling main.c...
compiling gpio.c...
compiling freertos.c...
compiling can.c...
compiling dma.c...
compiling i2c.c...
compiling spi.c...
compiling tim.c...
compiling usart.c...
compiling usb_device.c...
compiling usbd_conf.c...
compiling usbd_desc.c...
compiling usbd_cdc_if.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_i2c.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_uart.c...
compiling system_stm32f4xx.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling timers.c...
compiling cmsis_os.c...
compiling heap_4.c...
compiling port.c...
compiling Filter.c...
compiling myQueue.c...
compiling PID.c...
compiling Slope.c...
compiling Crc.c...
compiling Detect.c...
compiling Graphics.c...
compiling Judge.c...
compiling Beep.c...
compiling Moto.c...
compiling super_cap.c...
compiling USER_CAN.c...
compiling AHRS_middleware.c...
compiling BMI088driver.c...
compiling BMI088Middleware.c...
compiling bsp_delay.c...
compiling bsp_imu_pwm.c...
compiling bsp_spi.c...
compiling ist8310driver.c...
compiling ist8310driver_middleware.c...
compiling User_IMU.c...
compiling nlink_tofsense_frame0.c...
compiling nlink_utils.c...
compiling User_TOF.c...
compiling Chassis.c...
compiling Gimbal.c...
compiling Shooter.c...
compiling Vision.c...
compiling RC.c...
compiling UserFreertos.c...
compiling USER_Laser.c...
compiling USER_UART.c...
compiling usbd_core.c...
compiling usbd_ctlreq.c...
compiling usbd_ioreq.c...
compiling usbd_cdc.c...
linking...
Program Size: Code=65296 RO-data=4452 RW-data=856 ZI-data=54336  
FromELF: creating hex file...
"demo\demo.axf" - 0 Error(s), 0 Warning(s).
